; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\Obj\framewin__updatebuttons.o --depend=.\Obj\framewin__updatebuttons.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I..\Ucosii -I..\Ucosii\Port -I..\Ucosii\Src -I..\Ucosii\Include -I..\Ucgui -I..\Ucgui\Config -I..\Ucgui\GUI_X -I..\Ucgui\GUI -I..\Ucgui\GUI\ConvertColor -I..\Ucgui\GUI\ConvertMono -I..\Ucgui\GUI\Core -I..\Ucgui\GUI\Core -I..\Ucgui\GUI\LCDDriver -I..\Ucgui\GUI\MultiLayer -I..\Ucgui\GUI\Widget -I..\Ucgui\GUI\WM -I..\ExternalDrive\Lcd -I..\ExternalDrive\Touch -I..\Panel -ID:\Keil\ARM\INC -ID:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Obj\framewin__updatebuttons.crf ..\Ucgui\GUI\Widget\FRAMEWIN__UpdateButtons.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  FRAMEWIN__UpdateButtons PROC
;;;40     */
;;;41     void FRAMEWIN__UpdateButtons(FRAMEWIN_Obj* pObj, int OldHeight) {
000000  e92d4ff0          PUSH     {r4-r11,lr}
000058  f9bd100a          LDRSH    r1,[sp,#0xa]
00005c  f9b40042          LDRSH    r0,[r4,#0x42]
000060  4281              CMP      r1,r0
000062  d11f              BNE      |L1.164|
000064  f9bd000e          LDRSH    r0,[sp,#0xe]
000068  f9bd100a          LDRSH    r1,[sp,#0xa]
00006c  1a40              SUBS     r0,r0,r1
00006e  1c40              ADDS     r0,r0,#1
000070  4540              CMP      r0,r8
000072  d117              BNE      |L1.164|
;;;61               if (pChild->Status & WM_SF_ANCHOR_RIGHT) {
000074  8bb8              LDRH     r0,[r7,#0x1c]
000076  f0100f80          TST      r0,#0x80
00007a  d00a              BEQ      |L1.146|
;;;62                 if (r.x1 > xRight) {
00007c  f9bd100c          LDRSH    r1,[sp,#0xc]
000080  9800              LDR      r0,[sp,#0]
000082  4281              CMP      r1,r0
000084  dd0e              BLE      |L1.164|
;;;63                   hRight = hChild;
000086  46b2              MOV      r10,r6
;;;64                   xRight = r.x0;
000088  f9bd0008          LDRSH    r0,[sp,#8]
00008c  9000              STR      r0,[sp,#0]
00008e  e009              B        |L1.164|
                  |L1.144|
000090  e032              B        |L1.248|
                  |L1.146|
;;;65                 }
;;;66               } else {
;;;67                 if (r.x0 < xLeft) {
000092  f9bd1008          LDRSH    r1,[sp,#8]
000096  9801              LDR      r0,[sp,#4]
000098  4281              CMP      r1,r0
00009a  da03              BGE      |L1.164|
;;;68                   hLeft = hChild;
00009c  46b1              MOV      r9,r6
;;;69                   xLeft = r.x0;
00009e  f9bd0008          LDRSH    r0,[sp,#8]
0000a2  9001              STR      r0,[sp,#4]
                  |L1.164|
0000a4  f9b7601a          LDRSH    r6,[r7,#0x1a]         ;56
                  |L1.168|
0000a8  2e00              CMP      r6,#0                 ;56
0000aa  d1c4              BNE      |L1.54|
;;;70                 }
;;;71               }
;;;72             }
;;;73           }
;;;74           if (hLeft) {
0000ac  f1b90f00          CMP      r9,#0
0000b0  d00a              BEQ      |L1.200|
;;;75             WM_ResizeWindow(hLeft, Diff, Diff);
0000b2  462a              MOV      r2,r5
0000b4  4629              MOV      r1,r5
0000b6  4648              MOV      r0,r9
0000b8  f7fffffe          BL       WM_ResizeWindow
;;;76             WM_MoveWindow(hLeft, n * Diff, 0);
0000bc  fb0bf105          MUL      r1,r11,r5
0000c0  2200              MOVS     r2,#0
0000c2  4648              MOV      r0,r9
0000c4  f7fffffe          BL       WM_MoveWindow
                  |L1.200|
;;;77           }
;;;78           if (hRight) {
0000c8  f1ba0f00          CMP      r10,#0
0000cc  d00b              BEQ      |L1.230|
;;;79             WM_ResizeWindow(hRight, Diff, Diff);
0000ce  462a              MOV      r2,r5
0000d0  4629              MOV      r1,r5
0000d2  4650              MOV      r0,r10
0000d4  f7fffffe          BL       WM_ResizeWindow
;;;80             WM_MoveWindow(hRight, -(n * Diff), 0);
0000d8  fb0bf005          MUL      r0,r11,r5
0000dc  4241              RSBS     r1,r0,#0
0000de  2200              MOVS     r2,#0
0000e0  4650              MOV      r0,r10
0000e2  f7fffffe          BL       WM_MoveWindow
                  |L1.230|
;;;81           }
;;;82           n++;
0000e6  f10b0b01          ADD      r11,r11,#1
;;;83         } while (hLeft || hRight);
0000ea  f1b90f00          CMP      r9,#0
0000ee  d197              BNE      |L1.32|
0000f0  f1ba0f00          CMP      r10,#0
0000f4  d194              BNE      |L1.32|
;;;84       }
0000f6  bf00              NOP      
                  |L1.248|
;;;85     }
0000f8  b005              ADD      sp,sp,#0x14
0000fa  e8bd8ff0          POP      {r4-r11,pc}
;;;86     
                          ENDP

